appendix_item_id,section,section_title,file_name,file_type,caption,recommended_use,source_group,original_file_name,original_path,copied_path
B001,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_embedding_summary.csv,csv,Embedding-level TDA summary table.,appendix_table,author,authorweight_embedding_summary.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_embedding_summary.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_embedding_summary.csv
B002,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_pre_levels.csv,csv,Appendix support file.,appendix_support,author,authorweight_pre_levels.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_pre_levels.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_pre_levels.csv
B003,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_pre_levels_standardized.csv,csv,Appendix support file.,appendix_support,author,authorweight_pre_levels_standardized.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_pre_levels_standardized.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_pre_levels_standardized.csv
B004,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_synthetic_H0_diagram_2_1.csv,csv,Zero-homology persistence diagram data.,appendix_tda_diagnostic,author,authorweight_synthetic_H0_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_synthetic_H0_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_synthetic_H0_diagram_2_1.csv
B005,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_synthetic_H0_diagram_3_1.csv,csv,Zero-homology persistence diagram data.,appendix_tda_diagnostic,author,authorweight_synthetic_H0_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_synthetic_H0_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_synthetic_H0_diagram_3_1.csv
B006,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_synthetic_H0_diagram_3_2.csv,csv,Zero-homology persistence diagram data.,appendix_tda_diagnostic,author,authorweight_synthetic_H0_diagram_3_2.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_synthetic_H0_diagram_3_2.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_synthetic_H0_diagram_3_2.csv
B007,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_synthetic_H0_diagram_4_1.csv,csv,Zero-homology persistence diagram data.,appendix_tda_diagnostic,author,authorweight_synthetic_H0_diagram_4_1.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_synthetic_H0_diagram_4_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_synthetic_H0_diagram_4_1.csv
B008,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_synthetic_H1_diagram_2_1.csv,csv,First-homology persistence diagram data.,appendix_tda_diagnostic,author,authorweight_synthetic_H1_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_synthetic_H1_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_synthetic_H1_diagram_2_1.csv
B009,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_synthetic_H1_diagram_3_1.csv,csv,First-homology persistence diagram data.,appendix_tda_diagnostic,author,authorweight_synthetic_H1_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_synthetic_H1_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_synthetic_H1_diagram_3_1.csv
B010,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_synthetic_H1_diagram_3_2.csv,csv,First-homology persistence diagram data.,appendix_tda_diagnostic,author,authorweight_synthetic_H1_diagram_3_2.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_synthetic_H1_diagram_3_2.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_synthetic_H1_diagram_3_2.csv
